temporal_type,lag_window,horizon,variant,tag,target_type,graph_mode,n_features,MAE_train,RMSE_train,MAPE_train,sMAPE_train,MAE_val,RMSE_val,MAPE_val,sMAPE_val,MAE_test,RMSE_test,MAPE_test,sMAPE_test
unit,14,7,baseline_3_xgb_graph_proj_log1p,baseline3_xgb_graph_proj_log1p_lag14_unit,log1p,proj,157,645.6935708757233,2154.0819253573136,79.19503397271399,136.97385720382394,506.44968377844623,1544.847356938681,84.77554517130422,149.38104662378814,563.9242167970037,1566.2909395226166,81.72304688079592,148.13281982008095
unit,14,7,baseline_3_xgb_graph_proj_raw,baseline3_xgb_graph_proj_raw_lag14_unit,raw,proj,157,195.04974640947972,377.85607506802666,242.254102407189,122.57053502257203,409.66076990975904,1092.1886060260376,208.60336441922223,130.78951094055486,365.0015845905971,914.6735054881026,197.45957531215475,125.22939539472932
weight,7,7,baseline_3_xgb_graph_hetero_log1p,baseline3_xgb_graph_hetero_log1p_lag7_weight,log1p,hetero,115,7.200601711389321,25.87724170163212,142.69223404021366,126.18943015289491,6.710028547220792,20.717202115154183,133.0929400326828,134.20488378756025,7.044235312633454,20.88370175609455,141.70032313825664,131.30927916296193
weight,7,7,baseline_3_xgb_graph_hetero_raw,baseline3_xgb_graph_hetero_raw_lag7_weight,raw,hetero,115,6.171816143855937,13.991957354493772,561.7264432913672,130.0828916143561,7.661189976518808,17.8454612213235,417.05700202035024,136.3618165645264,7.078945429419305,16.36203203053868,625.8814353437846,130.4531719895523
weight,14,7,baseline_3_xgb_graph_hetero_log1p,baseline3_xgb_graph_hetero_log1p_lag14_weight,log1p,hetero,143,6.177177510674303,22.707283979966025,116.1143087552653,123.79609881358627,6.624369430381454,21.44970606559539,130.2578971955343,134.46100243920188,7.0571325737176025,21.28808655674247,155.47388032531347,130.66813387434527
weight,14,7,baseline_3_xgb_graph_hetero_raw,baseline3_xgb_graph_hetero_raw_lag14_weight,raw,hetero,143,2.370439209503327,4.594492148898574,206.7086800970107,114.39095694505326,6.370925166575766,17.533503955239198,191.06760184338324,124.5589215365416,5.816459494432955,15.732963188148226,216.173621470194,119.85050035620223
weight,7,7,baseline_3_xgb_graph_homo_log1p,baseline3_xgb_graph_homo_log1p_lag7_weight,log1p,homo,115,7.200601711389321,25.87724170163212,142.69223404021366,126.18943015289491,6.710028547220792,20.717202115154183,133.0929400326828,134.20488378756025,7.044235312633454,20.88370175609455,141.70032313825664,131.30927916296193
weight,7,7,baseline_3_xgb_graph_homo_raw,baseline3_xgb_graph_homo_raw_lag7_weight,raw,homo,115,6.171816143855937,13.991957354493772,561.7264432913672,130.0828916143561,7.661189976518808,17.8454612213235,417.05700202035024,136.3618165645264,7.078945429419305,16.36203203053868,625.8814353437846,130.4531719895523
weight,14,7,baseline_3_xgb_graph_homo_log1p,baseline3_xgb_graph_homo_log1p_lag14_weight,log1p,homo,143,6.177177510674303,22.707283979966025,116.1143087552653,123.79609881358627,6.624369430381454,21.44970606559539,130.2578971955343,134.46100243920188,7.0571325737176025,21.28808655674247,155.47388032531347,130.66813387434527
weight,14,7,baseline_3_xgb_graph_homo_raw,baseline3_xgb_graph_homo_raw_lag14_weight,raw,homo,143,2.370439209503327,4.594492148898574,206.7086800970107,114.39095694505326,6.370925166575766,17.533503955239198,191.06760184338324,124.5589215365416,5.816459494432955,15.732963188148226,216.173621470194,119.85050035620223
weight,7,7,baseline_3_xgb_graph_proj_log1p,baseline3_xgb_graph_proj_log1p_lag7_weight,log1p,proj,129,7.736060735799065,27.585071772607098,149.12934891553977,127.6211976236252,6.714079419367929,20.72141770317344,132.81987998996624,134.78028516702383,7.277751825928052,21.374018595474272,156.99278659074886,132.5577016116165
weight,7,7,baseline_3_xgb_graph_proj_raw,baseline3_xgb_graph_proj_raw_lag7_weight,raw,proj,129,0.49663871984562485,0.818206008664556,82.8596053571384,73.81314156440388,6.498487523740407,17.769578308664794,183.534899503858,99.44418191131345,6.572647654972619,17.549549344613418,185.2716307637262,102.197202989673
weight,14,7,baseline_3_xgb_graph_proj_log1p,baseline3_xgb_graph_proj_log1p_lag14_weight,log1p,proj,157,7.483146301241113,26.9770072767729,130.68539870725814,126.75079355285253,6.864854858707444,22.19992572172896,136.6291967498541,135.85515299837715,7.473976135623537,22.271500102407153,173.8248743622491,132.38282181550102
weight,14,7,baseline_3_xgb_graph_proj_raw,baseline3_xgb_graph_proj_raw_lag14_weight,raw,proj,157,1.3131174457234418,2.323786650309476,152.25710661533626,92.75069215042807,6.31401937071763,17.50761866495796,181.92413550214565,101.06919408050119,5.9474605361508495,15.981589353754213,224.26995973971745,108.43422432751541
